"","Group.1","x"
"955","2002-09-24",38.380952
"956","2002-09-25",37.875
"957","2002-09-26",34.208333
"958","2002-09-27",23.708333
"959","2002-09-28",20.083333
"960","2002-09-29",18.583333
"961","2002-09-30",27.25
"962","2002-10-01",17
"963","2002-10-02",21.458333
"964","2002-10-03",33.363636
"965","2002-10-04",38.125
"966","2002-10-05",43.458333
"967","2002-10-06",37.666667
"968","2002-10-07",39.809524
"969","2002-10-08",34.095238
"970","2002-10-09",36.75
"971","2002-10-10",40.25
"972","2002-10-11",41.041667
"973","2002-10-12",38.625
"974","2002-10-13",24.875
"975","2002-10-14",30.5
"976","2002-10-15",47.086957
"977","2002-10-16",34.666667
"978","2002-10-17",23.041667
"979","2002-10-18",29.5
"980","2002-10-19",32.958333
"981","2002-10-20",41.541667
"982","2002-10-21",41.818182
"983","2002-10-22",34.318182
"984","2002-10-23",30.125
"985","2002-10-24",36.083333
"986","2002-10-25",36.583333
"987","2002-10-26",34.416667
"988","2002-10-27",28.25
"989","2002-10-28",35.583333
"990","2002-10-29",35.636364
"991","2002-10-30",37.791667
"992","2002-10-31",39.958333
"993","2002-11-01",42.5
"994","2002-11-02",33.666667
"995","2002-11-03",40.333333
"996","2002-11-04",34.818182
"997","2002-11-05",42.47619
"998","2002-11-06",50.333333
"999","2002-11-07",46.2
"1000","2002-11-08",42.583333
"1001","2002-11-09",14.875
"1002","2002-11-10",15.913043
"1003","2002-11-11",32.208333
"1004","2002-11-12",32.15
"1005","2002-11-13",45.583333
"1006","2002-11-14",44.25
"1007","2002-11-15",32.166667
"1008","2002-11-16",25.708333
"1009","2002-11-17",40.916667
"1010","2002-11-18",49.478261
"1011","2002-11-19",57.863636
"1012","2002-11-20",34.625
"1013","2002-11-21",40.458333
"1014","2002-11-22",49.041667
"1015","2002-11-23",40.625
"1016","2002-11-24",37.583333
"1017","2002-11-25",41.916667
"1018","2002-11-26",27.217391
"1019","2002-11-27",18.833333
"1020","2002-11-28",21.291667
"1021","2002-11-29",27.458333
"1022","2002-11-30",21
"1023","2002-12-01",28.083333
"1024","2002-12-02",33.1875
"1025","2002-12-03",35.863636
"1026","2002-12-04",37
"1027","2002-12-05",38.333333
"1028","2002-12-06",40.8
"1029","2002-12-09",37.666667
"1030","2002-12-10",54.181818
"1031","2002-12-11",36.416667
"1032","2002-12-12",36.25
"1033","2002-12-13",37.916667
"1034","2002-12-14",35
"1035","2002-12-15",34.458333
"1036","2002-12-16",34.944444
"1037","2002-12-17",21
"1038","2002-12-18",23.5
"1039","2002-12-19",30.125
"1040","2002-12-20",27.8
"1041","2002-12-21",35.541667
"1042","2002-12-22",30.208333
"1043","2002-12-23",29.478261
"1044","2002-12-24",28.75
"1045","2002-12-31",35.857143
"1046","2003-01-01",40
"1047","2003-01-02",40
"1048","2003-01-03",42.291667
"1049","2003-01-04",45.708333
"1050","2003-01-05",32.958333
"1051","2003-01-06",36.25
"1052","2003-01-07",21.173913
"1053","2003-01-08",30.458333
"1054","2003-01-09",27.125
"1055","2003-01-10",31.958333
"1056","2003-01-11",28.416667
"1057","2003-01-12",30.541667
"1058","2003-01-13",42.15
"1059","2003-01-14",47
"1060","2003-01-15",40.5
"1061","2003-01-16",53.666667
"1062","2003-01-17",48.727273
"1063","2003-01-18",34.916667
"1064","2003-01-19",32.75
"1065","2003-01-20",34.875
"1066","2003-01-21",33.857143
"1067","2003-01-22",32
"1068","2003-01-23",46.583333
"1069","2003-01-24",44.291667
"1070","2003-01-25",36.958333
"1071","2003-01-26",38.75
"1072","2003-01-27",38.863636
"1073","2003-01-28",40.380952
"1074","2003-01-29",45.375
"1075","2003-01-30",49.391304
"1076","2003-01-31",49.125
"1077","2003-02-03",30.75
"1078","2003-02-04",39.291667
"1079","2003-02-05",29.333333
"1080","2003-02-06",33.916667
"1081","2003-02-07",48.470588
"1082","2003-02-08",32.380952
"1083","2003-02-09",25.52381
"1084","2003-02-10",42.736842
"1085","2003-02-11",44.708333
"1086","2003-02-12",40.458333
"1087","2003-02-13",22.888889
"1088","2003-02-14",29.083333
"1089","2003-02-15",26.041667
"1090","2003-02-16",27.166667
"1091","2003-02-17",33
"1092","2003-02-18",33.25
"1093","2003-02-19",35.875
"1094","2003-02-20",33.416667
"1095","2003-02-21",35.15
"1096","2003-02-22",32.291667
"1097","2003-02-23",32.791667
"1098","2003-02-24",34.25
"1099","2003-02-25",19
"1100","2003-02-26",28.791667
"1101","2003-02-27",27.263158
"1102","2003-02-28",22.5
"1103","2003-03-01",20.125
"1104","2003-03-02",22.166667
"1105","2003-03-03",31.583333
"1106","2003-03-04",29.625
"1107","2003-03-05",29.708333
"1108","2003-03-06",35.1
"1109","2003-03-07",38.625
"1110","2003-03-08",34.333333
"1111","2003-03-09",34.541667
"1112","2003-03-10",43.4
"1113","2003-03-11",41.26087
"1114","2003-03-12",36.458333
"1115","2003-03-13",46.238095
"1116","2003-03-14",40.681818
"1117","2003-03-15",30.666667
"1118","2003-03-16",18.083333
"1119","2003-03-17",26.315789
"1120","2003-03-18",22.666667
"1121","2003-03-19",31.166667
"1122","2003-03-20",26.666667
"1123","2003-03-21",25.375
"1124","2003-03-22",30.458333
"1125","2003-03-23",30.791667
"1126","2003-03-24",33.095238
"1127","2003-03-25",36.791667
"1128","2003-03-26",33.857143
"1129","2003-03-27",25.190476
"1130","2003-03-28",17.375
"1131","2003-03-29",20.208333
"1132","2003-03-30",32.708333
"1133","2003-03-31",38.166667
"1134","2003-04-01",26.875
"1135","2003-04-02",21.458333
"1136","2003-04-03",21.714286
"1137","2003-04-04",28.5
"1138","2003-04-05",15.375
"1139","2003-04-06",26.708333
"1140","2003-04-07",35.227273
"1141","2003-04-08",34.263158
"1142","2003-04-09",43.1
"1143","2003-04-10",39.761905
"1144","2003-04-11",36
"1145","2003-04-12",28.625
"1146","2003-04-13",20.958333
"1147","2003-04-14",16.416667
"1148","2003-04-15",15.590909
"1149","2003-04-16",29.958333
"1150","2003-04-17",24.5
"1151","2003-04-18",20.041667
"1152","2003-04-19",24.208333
"1153","2003-04-20",27.333333
"1154","2003-04-21",23.521739
"1155","2003-04-22",12.227273
"1156","2003-04-23",21.625
"1157","2003-04-24",33.909091
"1158","2003-04-25",30
"1159","2003-04-26",24.25
"1160","2003-04-27",24.5
"1161","2003-04-28",26.25
"1162","2003-04-29",22.409091
"1163","2003-04-30",26.041667
"1164","2003-05-01",39.238095
"1165","2003-05-02",27.458333
"1166","2003-05-03",13.541667
"1167","2003-05-04",9.125
"1168","2003-05-05",25.52381
"1169","2003-05-06",24.583333
"1170","2003-05-07",12.458333
"1171","2003-05-08",10.652174
"1172","2003-05-09",14.375
"1173","2003-05-10",30.541667
"1174","2003-05-11",30.875
"1175","2003-05-12",38.458333
"1176","2003-05-13",40.75
"1177","2003-05-14",39.666667
"1178","2003-05-15",20.090909
"1179","2003-05-16",39.666667
"1180","2003-05-17",26.458333
"1181","2003-05-18",19.916667
"1182","2003-05-19",34.136364
"1183","2003-05-20",37
"1184","2003-05-21",36.416667
"1185","2003-05-22",35
"1186","2003-05-23",30.727273
"1187","2003-05-24",19.166667
"1188","2003-05-25",19.458333
"1189","2003-05-26",21.25
"1190","2003-05-27",35.625
"1191","2003-05-28",28
"1192","2003-05-29",17.363636
"1193","2003-05-30",18.043478
"1194","2003-05-31",16.25
"1195","2003-06-01",15.125
"1196","2003-06-02",20.952381
"1197","2003-06-03",17.791667
"1198","2003-06-04",19.833333
"1199","2003-06-05",18.666667
"1200","2003-06-06",12.291667
"1201","2003-06-07",8.791667
"1202","2003-06-08",9.826087
"1203","2003-06-09",10.625
"1204","2003-06-10",13
"1205","2003-06-11",16.090909
"1206","2003-06-12",22.45
"1207","2003-06-13",20.875
"1208","2003-06-14",22.875
"1209","2003-06-15",20.458333
"1210","2003-06-16",23.095238
"1211","2003-06-17",29.2
"1212","2003-06-18",21.708333
"1213","2003-06-19",20.166667
"1214","2003-06-20",17.75
"1215","2003-06-21",17.708333
"1216","2003-06-22",15.625
"1217","2003-06-23",17.291667
"1218","2003-06-24",28.1
"1219","2003-06-25",27.478261
"1220","2003-06-26",34.916667
"1221","2003-06-27",32.916667
"1222","2003-06-28",29.125
"1223","2003-06-29",22.833333
"1224","2003-06-30",21.590909
"1225","2003-07-01",17.666667
"1226","2003-07-02",16.458333
"1227","2003-07-03",25.166667
"1228","2003-07-04",24.291667
"1229","2003-07-05",22.208333
"1230","2003-07-06",12.958333
"1231","2003-07-07",17.25
"1232","2003-07-08",27.086957
"1233","2003-07-09",25.416667
"1234","2003-07-10",24.5
"1235","2003-07-11",14.142857
"1236","2003-07-12",15.916667
"1237","2003-07-13",13.625
"1238","2003-07-14",19
"1239","2003-07-15",19.857143
"1240","2003-07-16",28.75
"1241","2003-07-17",21.625
"1242","2003-07-18",12.416667
"1243","2003-07-19",9.958333
"1244","2003-07-20",10.708333
"1245","2003-07-21",13.125
"1246","2003-07-22",16.238095
"1247","2003-07-23",15.541667
"1248","2003-07-24",14.833333
"1249","2003-07-25",16.916667
"1250","2003-07-26",8.25
"1251","2003-07-27",8.708333
"1252","2003-07-28",13.5
"1253","2003-07-29",14.05
"1254","2003-07-30",16.125
"1255","2003-07-31",18.083333
"1256","2003-10-01",35.875
"1257","2003-10-02",38.25
"1258","2003-10-03",20.166667
"1259","2003-10-04",25.666667
"1260","2003-10-05",24
"1261","2003-10-06",31.458333
"1262","2003-10-07",25.541667
"1263","2003-10-08",29
"1264","2003-10-09",23.625
"1265","2003-10-10",21.791667
"1266","2003-10-11",26.875
"1267","2003-10-12",24.875
"1268","2003-10-13",31.583333
"1269","2003-10-14",34.708333
"1270","2003-10-15",35
"1271","2003-10-17",40.875
"1272","2003-10-18",40.125
"1273","2003-10-19",40.5
"1274","2003-10-20",46.318182
"1275","2003-10-21",46.409091
"1276","2003-10-22",42.041667
"1277","2003-10-23",43.541667
"1278","2003-10-24",45.125
"1279","2003-10-25",30.25
"1280","2003-10-26",20.875
"1281","2003-10-27",41.875
"1282","2003-10-28",38.863636
"1283","2003-10-29",37.666667
"1284","2003-10-30",26.304348
"1285","2003-10-31",23.458333
"1286","2003-11-01",29.958333
"1287","2003-11-02",20.833333
"1288","2003-11-03",17.545455
"1289","2003-11-04",34.772727
"1290","2003-11-05",39.291667
"1291","2003-11-06",47.416667
"1292","2003-11-07",42.208333
"1293","2003-11-08",36.333333
"1294","2003-11-09",33.708333
"1295","2003-11-10",36.5
"1296","2003-11-11",29.791667
"1297","2003-11-12",23.181818
"1298","2003-11-13",28.458333
"1299","2003-11-14",34.5
"1300","2003-11-15",26.125
"1301","2003-11-16",23.791667
"1302","2003-11-17",32.818182
"1303","2003-11-19",41.238095
"1304","2003-11-20",38.5
"1305","2003-11-21",35.541667
"1306","2003-11-22",18.625
"1307","2003-11-23",29.916667
"1308","2003-11-24",39.727273
"1309","2003-11-25",41.75
"1310","2003-11-26",38.458333
"1311","2003-11-27",30.916667
"1312","2003-11-28",24.875
"1313","2003-11-29",32.708333
"1314","2003-11-30",35
"1315","2003-12-01",44.727273
"1316","2003-12-02",51.458333
"1317","2003-12-03",55.181818
"1318","2003-12-04",54.333333
"1319","2003-12-05",41.833333
"1320","2003-12-06",38.043478
"1321","2003-12-07",35.291667
"1322","2003-12-08",18.208333
"1323","2003-12-09",33.541667
"1324","2003-12-10",42.478261
"1325","2003-12-11",32.416667
"1326","2003-12-12",32.833333
"1327","2003-12-13",30.666667
"1328","2003-12-14",28.5
"1329","2003-12-15",29.291667
"1330","2003-12-16",28.727273
"1331","2003-12-17",45.909091
"1332","2003-12-18",53.833333
"1333","2003-12-19",44.833333
"1334","2003-12-20",39.208333
"1335","2003-12-21",30.083333
"1336","2003-12-22",40.041667
"1337","2003-12-23",27.291667
"1338","2003-12-24",34.545455
"1339","2003-12-25",22.916667
"1340","2003-12-26",16.75
"1341","2003-12-27",23.291667
"1342","2003-12-28",29.416667
"1343","2003-12-29",31.166667
"1344","2003-12-30",44.363636
"1345","2003-12-31",42.047619
"1346","2004-01-01",26.291667
"1347","2004-01-02",26.375
"1348","2004-01-03",24.083333
"1349","2004-01-04",33.375
"1350","2004-01-05",44.125
"1351","2004-01-06",50.75
"1352","2004-01-07",58
"1353","2004-01-08",49.25
"1354","2004-01-09",43.285714
"1355","2004-01-10",24.75
"1356","2004-01-11",32.208333
"1357","2004-01-12",29.428571
"1358","2004-01-13",36.25
"1359","2004-01-14",32.571429
"1360","2004-01-15",24.083333
"1361","2004-01-16",31.041667
"1362","2004-01-17",32.416667
"1363","2004-01-18",32.041667
"1364","2004-01-19",34.875
"1365","2004-01-20",33.708333
"1366","2004-01-21",22.380952
"1367","2004-01-22",23.208333
"1368","2004-01-23",30.833333
"1369","2004-01-24",26.125
"1370","2004-01-25",23.5
"1371","2004-01-26",39.272727
"1372","2004-01-27",34.75
"1373","2004-01-28",35.318182
"1374","2004-01-29",38.083333
"1375","2004-01-30",35.875
"1376","2004-01-31",26.541667
"1377","2004-02-01",23.25
"1378","2004-02-02",32.227273
"1379","2004-02-03",31.041667
"1380","2004-02-04",26.25
"1381","2004-02-05",34.125
"1382","2004-02-06",39.541667
"1383","2004-02-07",37.458333
"1384","2004-02-08",32.125
"1385","2004-02-09",39.454545
"1386","2004-02-10",35.833333
"1387","2004-02-11",34.090909
"1388","2004-02-12",28
"1389","2004-02-13",32.25
"1390","2004-02-14",35.458333
"1391","2004-02-15",31.75
"1392","2004-02-16",38.583333
"1393","2004-02-17",44.541667
"1394","2004-02-18",42.590909
"1395","2004-02-19",21.083333
"1396","2004-02-20",34.541667
"1397","2004-02-21",25.166667
"1398","2004-02-22",21.25
"1399","2004-02-23",23.666667
"1400","2004-02-24",30.166667
"1401","2004-02-25",29.863636
"1402","2004-02-26",32.958333
"1403","2004-02-27",26.708333
"1404","2004-02-28",26.375
"1405","2004-02-29",27.166667
"1406","2004-03-01",32.333333
"1407","2004-03-02",29.041667
"1408","2004-03-03",24.045455
"1409","2004-03-04",23.545455
"1410","2004-03-05",28.772727
"1411","2004-03-06",30.833333
"1412","2004-03-07",29
"1413","2004-03-08",37.454545
"1414","2004-03-09",39.583333
"1415","2004-03-10",38.318182
"1416","2004-03-11",34.952381
"1417","2004-03-12",18.375
"1418","2004-03-13",18.666667
"1419","2004-03-14",22.291667
"1420","2004-03-15",29.95
"1421","2004-03-16",33.125
"1422","2004-03-17",35.590909
"1423","2004-03-19",40.4
"1424","2004-03-20",41.041667
"1425","2004-03-21",22.458333
"1426","2004-03-22",19.714286
"1427","2004-03-23",25.083333
"1428","2004-03-24",23.958333
"1429","2004-03-25",24.73913
"1430","2004-03-26",21.4
"1431","2004-04-05",22.047619
"1432","2004-04-06",22.125
"1433","2004-04-07",22.391304
"1434","2004-04-08",28.958333
"1435","2004-04-09",25.083333
"1436","2004-04-10",19.291667
"1437","2004-04-11",11.958333
"1438","2004-04-12",26.875
"1439","2004-04-13",28.208333
"1440","2004-04-14",32.238095
"1441","2004-04-15",22.5
"1442","2004-04-21",31.136364
"1443","2004-04-22",17.875
"1444","2004-04-23",22.166667
"1445","2004-04-24",22.5
"1446","2004-04-25",28.166667
"1447","2004-04-26",33.541667
"1448","2004-04-27",25.708333
"1449","2004-04-28",16.318182
"1450","2004-04-29",11.208333
"1451","2004-04-30",26.75
"1452","2004-05-01",20.916667
"1453","2004-05-02",23.458333
"1454","2004-05-03",22.470588
"1455","2004-05-04",17.769231
"1456","2004-05-05",24.272727
"1457","2004-05-06",27.291667
"1458","2004-05-07",28.791667
"1459","2004-05-08",23.083333
"1460","2004-05-09",13.625
"1461","2004-05-10",14.333333
"1462","2004-05-11",14.25
"1463","2004-05-12",12.363636
"1464","2004-05-13",30.875
"1465","2004-05-14",36.416667
"1466","2004-05-15",25.958333
"1467","2004-05-16",16.125
"1468","2004-05-17",19.727273
"1469","2004-05-18",20.541667
"1470","2004-05-19",18.272727
"1471","2004-05-20",19.045455
"1472","2004-05-21",13.958333
"1473","2004-05-22",15.291667
"1474","2004-05-23",18.25
"1475","2004-05-24",18
"1476","2004-05-25",19.25
"1477","2004-05-26",19.409091
"1478","2004-05-27",23.375
"1479","2004-05-28",20.916667
"1480","2004-05-29",8.041667
"1481","2004-05-30",8.875
"1482","2004-05-31",20.916667
"1483","2004-06-01",26
"1484","2004-06-02",29.772727
"1485","2004-06-03",26.458333
"1486","2004-06-04",25.166667
"1487","2004-06-05",21.25
"1488","2004-06-06",15.458333
"1489","2004-06-07",14.5
"1490","2004-06-08",15.590909
"1491","2004-06-09",16.588235
"1492","2004-06-10",23.5
"1493","2004-06-11",32.125
"1494","2004-06-12",27.791667
"1495","2004-06-13",19.583333
"1496","2004-06-14",21.681818
"1497","2004-06-15",20.083333
"1498","2004-06-16",15.727273
"1499","2004-06-17",17.958333
"1500","2004-06-18",15.416667
"1501","2004-06-19",14.416667
"1502","2004-06-20",14.041667
"1503","2004-06-21",20.25
"1504","2004-06-22",18.958333
"1505","2004-06-23",18.75
"1506","2004-06-24",23.863636
"1507","2004-06-25",18.083333
"1508","2004-06-26",20.541667
"1509","2004-06-27",16.125
"1510","2004-06-28",19.190476
"1511","2004-06-29",19.083333
"1512","2004-06-30",21.045455
"1513","2004-07-01",26.166667
"1514","2004-07-02",24.541667
"1515","2004-07-03",14.5
"1516","2004-07-04",21.5
"1517","2004-07-05",24.416667
"1518","2004-07-06",31.083333
"1519","2004-07-07",24
"1520","2004-07-08",17.916667
"1521","2004-07-09",21.791667
"1522","2004-07-10",16.875
"1523","2004-07-11",12.833333
"1524","2004-07-12",17.363636
"1525","2004-07-13",14
"1526","2004-07-14",11.090909
"1527","2004-07-16",17.75
"1528","2004-07-17",14.458333
"1529","2004-07-18",14.125
"1530","2004-07-19",15.583333
"1531","2004-07-20",20.304348
"1532","2004-07-21",15.875
"1533","2004-07-22",14.375
"1534","2004-07-23",13.25
"1535","2004-07-24",10.75
"1536","2004-07-25",11.458333
"1537","2004-07-26",13.318182
"1538","2004-07-27",15.318182
"1539","2004-07-28",14.25
"1540","2004-07-29",15.166667
"1541","2004-07-30",21.75
"1542","2004-07-31",18.916667
"1543","2004-08-01",13.375
"1544","2004-08-02",15.583333
"1545","2004-08-03",15.75
"1546","2004-08-04",21.285714
"1547","2004-08-05",20.333333
"1548","2004-08-06",25.083333
"1549","2004-08-07",18.458333
"1550","2004-08-08",14.166667
"1551","2004-08-09",14.954545
"1552","2004-08-10",18.416667
"1553","2004-08-11",21.391304
"1554","2004-08-12",17
"1555","2004-08-13",22.333333
"1556","2004-08-14",14.416667
"1557","2004-08-15",15.708333
"1558","2004-08-16",15.583333
"1559","2004-08-17",18
"1560","2004-08-18",16.458333
"1561","2004-08-19",23.227273
"1562","2004-08-20",24.958333
"1563","2004-08-21",23.291667
"1564","2004-08-22",12.5
"1565","2004-08-23",14.272727
"1566","2004-08-24",16.875
"1567","2004-08-25",17.041667
"1568","2004-08-26",24.227273
"1569","2004-08-27",26.041667
"1570","2004-08-28",26.166667
"1571","2004-08-29",22.875
"1572","2004-08-30",26.25
"1573","2004-08-31",30.041667
"1574","2004-09-01",27.875
"1575","2004-09-02",22.136364
"1576","2004-09-03",12.75
"1577","2004-09-04",14.541667
"1578","2004-09-05",22.25
"1579","2004-09-06",29.25
"1580","2004-09-07",25.208333
"1581","2004-09-08",19
"1582","2004-09-09",29.75
"1583","2004-09-10",36.636364
"1584","2004-09-11",33.083333
"1585","2004-09-12",20
"1586","2004-09-13",15.409091
"1587","2004-09-14",20.666667
"1588","2004-09-15",27
"1589","2004-09-16",31.954545
"1590","2004-09-17",32.708333
"1591","2004-09-18",18.833333
"1592","2004-09-19",10.583333
"1593","2004-09-20",14.181818
"1594","2004-09-21",29.583333
"1595","2004-09-22",33.125
"1596","2004-09-23",41.190476
"1597","2004-09-24",39.041667
"1598","2004-09-25",22.458333
"1599","2004-09-26",12.166667
"1600","2004-09-27",24.666667
"1601","2004-09-28",22.25
"1602","2004-09-29",13.047619
"1603","2004-09-30",23.791667
"1604","2004-10-01",25.458333
"1605","2004-10-02",26.833333
"1606","2004-10-03",25.708333
"1607","2004-10-04",35.363636
"1608","2004-10-05",31.166667
"1609","2004-10-06",32.541667
"1610","2004-10-07",35.217391
"1611","2004-10-08",38.25
"1612","2004-10-09",28.541667
"1613","2004-10-10",15.583333
"1614","2004-10-11",23.458333
"1615","2004-10-12",26.25
"1616","2004-10-13",22.625
"1617","2004-10-14",30.636364
"1618","2004-10-15",36.708333
"1619","2004-10-16",30.208333
"1620","2004-10-17",10.791667
"1621","2004-10-18",14.818182
"1622","2004-10-19",22.041667
"1623","2004-10-20",14.666667
"1624","2004-10-21",15.318182
"1625","2004-10-22",23.625
"1626","2004-10-23",26.083333
"1627","2004-10-24",24.916667
"1628","2004-10-25",23
"1629","2004-10-26",21.416667
"1630","2004-10-27",8.181818
"1631","2004-10-28",16.55
"1632","2004-10-29",26
"1633","2004-10-30",26
"1634","2004-10-31",18.125
"1635","2004-11-01",15.727273
"1636","2004-11-02",35.272727
"1637","2004-11-03",33.5
"1638","2004-11-04",36.478261
"1639","2004-11-05",37.458333
"1640","2004-11-06",25.958333
"1641","2004-11-07",22.291667
"1642","2004-11-08",19.708333
"1643","2004-11-09",25.347826
"1644","2004-11-10",27.5
"1645","2004-11-11",27.125
"1646","2004-11-12",25.166667
"1647","2004-11-13",22.375
"1648","2004-11-14",14.263158
"1649","2004-11-15",16.714286
"1650","2004-11-16",24.227273
"1651","2004-11-17",26.166667
"1652","2004-11-18",29.208333
"1653","2004-11-19",35.052632
"1654","2004-11-20",30.666667
"1655","2004-11-21",16.833333
"1656","2004-11-22",16.5
"1657","2004-11-23",18.045455
"1658","2004-11-24",29.809524
"1659","2004-11-25",21.416667
"1660","2004-11-26",24
"1661","2004-11-27",25.875
"1662","2004-11-28",14.958333
"1663","2004-11-29",20.818182
"1664","2004-12-13",35.285714
"1665","2004-12-14",17.541667
"1666","2004-12-15",34.428571
"1667","2004-12-16",30.541667
"1668","2004-12-17",27
"1669","2004-12-18",35.125
"1670","2004-12-19",28
"1671","2004-12-20",37.833333
"1672","2004-12-21",36.416667
"1673","2004-12-22",36.5
"1674","2004-12-30",29.533333
"1675","2004-12-31",30.833333
"1676","2005-01-01",27.541667
"1677","2005-01-02",21.416667
"1678","2005-01-03",21.166667
"1679","2005-01-04",24.772727
"1680","2005-01-05",27.869565
"1681","2005-01-06",29.291667
"1682","2005-01-07",26.125
"1683","2005-01-08",30.208333
"1684","2005-01-09",26.666667
"1685","2005-01-10",31.583333
"1686","2005-01-11",18.083333
"1687","2005-01-12",28.318182
"1688","2005-01-13",33.285714
"1689","2005-01-14",42.041667
"1690","2005-01-15",37.041667
"1691","2005-01-16",37.833333
"1692","2005-01-17",45.916667
"1693","2005-01-18",37.916667
"1694","2005-01-19",42.227273
"1695","2005-01-20",40.333333
"1696","2005-01-21",31.636364
"1697","2005-01-22",25.875
"1698","2005-01-23",18.5
"1699","2005-01-24",22.166667
"1700","2005-01-25",25.958333
"1701","2005-01-26",27.681818
"1702","2005-01-27",19.958333
"1703","2005-01-28",26.583333
"1704","2005-01-29",21.541667
"1705","2005-01-30",25.5
"1706","2005-01-31",25.636364
"1707","2005-02-01",29.791667
"1708","2005-02-02",29.714286
"1709","2005-02-03",17.708333
"1710","2005-02-04",25.090909
"1711","2005-02-05",24.625
"1712","2005-02-06",21.916667
"1713","2005-02-07",22
"1714","2005-02-08",32.291667
"1715","2005-02-09",34.090909
"1716","2005-02-10",28.875
"1717","2005-02-11",19.833333
"1718","2005-02-12",17
"1719","2005-02-13",23.125
"1720","2005-02-14",30.727273
"1721","2005-02-15",37.416667
"1722","2005-02-16",37.727273
"1723","2005-02-17",29.125
"1724","2005-02-18",25.25
"1725","2005-02-19",20.125
"1726","2005-02-20",18.583333
"1727","2005-02-21",17.958333
"1728","2005-02-22",18.875
"1729","2005-02-23",21.454545
"1730","2005-02-24",25.416667
"1731","2005-02-25",29.136364
"1732","2005-02-26",21.583333
"1733","2005-02-27",23.5
"1734","2005-02-28",27.333333
"1735","2005-03-01",30.791667
"1736","2005-03-02",30.090909
"1737","2005-03-03",28.208333
"1738","2005-03-04",19.75
"1739","2005-03-05",14.1875
"1740","2005-03-06",18.833333
"1741","2005-03-07",23.5
"1742","2005-03-08",27.6458335
"1743","2005-03-09",33.403409
"1744","2005-03-10",33.3125
"1745","2005-03-11",35.7916665
"1746","2005-03-12",27.395833
"1747","2005-03-13",20.0625
"1748","2005-03-14",15.7916665
"1749","2005-03-15",17.75
"1750","2005-03-16",29.7234845
"1751","2005-03-17",31.395833
"1752","2005-03-18",26.395833
"1753","2005-03-19",14.958333
"1754","2005-03-20",15.25
"1755","2005-03-21",28.2954545
"1756","2005-03-22",27.6666665
"1757","2005-03-23",18.162879
"1758","2005-03-24",17.229167
"1759","2005-03-25",16.375
"1760","2005-03-26",21.0625
"1761","2005-03-27",27
"1762","2005-03-28",24.2916665
"1763","2005-03-29",16.1875
"1764","2005-03-30",20.5446425
"1765","2005-03-31",11.9583335
"1766","2005-04-01",20.125
"1767","2005-04-02",29.7333333333333
"1768","2005-04-03",19.1819443333333
"1769","2005-04-04",21.579924
"1770","2005-04-05",28.810024
"1771","2005-04-06",35.6786836666667
"1772","2005-04-07",29.0027776666667
"1773","2005-04-08",17.6888886666667
"1774","2005-04-09",9.852778
"1775","2005-04-10",15.8805553333333
"1776","2005-04-11",27.3936506666667
"1777","2005-04-12",33.5807543333333
"1778","2005-04-13",34.1305553333333
"1779","2005-04-14",30.7305556666667
"1780","2005-04-15",36.3888886666667
"1781","2005-04-16",35.7972223333333
"1782","2005-04-17",22.5930556666667
"1783","2005-04-18",16.3414253333333
"1784","2005-04-19",14.7047616666667
"1785","2005-04-20",23.576389
"1786","2005-04-21",35.358333
"1787","2005-04-22",40.7902776666667
"1788","2005-04-23",20.2416666666667
"1789","2005-04-24",9.51527766666667
"1790","2005-04-25",18.9727273333333
"1791","2005-04-26",24.899495
"1792","2005-04-27",20.2972223333333
"1793","2005-04-28",16.6111113333333
"1794","2005-04-29",16.597222
"1795","2005-04-30",23.0708333333333
"1796","2005-05-01",22.6680556666667
"1797","2005-05-02",25.4816993333333
"1798","2005-05-03",24.5116163333333
"1799","2005-05-04",26.3097223333333
"1800","2005-05-05",14.998611
"1801","2005-05-06",12.809722
"1802","2005-05-07",19.7194443333333
"1803","2005-05-08",20.5770835
"1804","2005-05-09",15.1656563333333
"1805","2005-05-10",12.2525363333333
"1806","2005-05-11",25.2662036666667
"1807","2005-05-12",26.2444443333333
"1808","2005-05-13",31.4780193333333
"1809","2005-05-14",29.5291665
"1810","2005-05-15",25.2125
"1811","2005-05-16",19.4653713333333
"1812","2005-05-17",15.125
"1813","2005-05-18",28.125
"1814","2005-05-19",33.5777776666667
"1815","2005-05-20",31.9027776666667
"1816","2005-05-21",26.2097223333333
"1817","2005-05-22",25.163889
"1818","2005-05-23",24.3051946666667
"1819","2005-05-24",18.453788
"1820","2005-05-25",23.711111
"1821","2005-05-26",27.551389
"1822","2005-05-27",15.6430556666667
"1823","2005-05-28",8.49305533333333
"1824","2005-05-29",6.90555566666667
"1825","2005-05-30",11.2055553333333
"1826","2005-05-31",29.5314033333333
"1827","2005-06-01",20.5986113333333
"1828","2005-06-02",17.377778
"1829","2005-06-03",17.675
"1830","2005-06-04",18.0583333333333
"1831","2005-06-05",7.77222233333333
"1832","2005-06-06",15.2128786666667
"1833","2005-06-07",24.3786613333333
"1834","2005-06-08",19.1625
"1835","2005-06-09",17.0833333333333
"1836","2005-06-10",18.848611
"1837","2005-06-11",11.3499996666667
"1838","2005-06-12",12.226389
"1839","2005-06-13",20.9737793333333
"1840","2005-06-14",25.2464286666667
"1841","2005-06-15",21.615278
"1842","2005-06-16",18.360119
